
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:13:25 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/40_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:13:37 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/40_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 987842 rows, 1082029 columns and 6140185 nonzeros
Model fingerprint: 0x76cbda75
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 116198 rows and 57986 columns
Presolve time: 4.24s
Presolved: 871644 rows, 1024043 columns, 4567984 nonzeros

Ordering time: 0.26s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 4.006e+06
 Factor NZ  : 2.293e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.458e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02376887e+10 -1.48115344e+11  4.19e+05 2.37e+00  3.72e+06     6s
   1   1.18804467e+10 -1.57780673e+11  9.29e+04 3.01e+01  1.03e+06     7s
   2   4.75920317e+09 -1.13257227e+11  1.46e+04 2.13e+00  1.57e+05     7s
   3   3.32426324e+09 -3.97854590e+10  1.81e+03 1.14e-01  2.59e+04     8s
   4   1.69420563e+09 -5.48608211e+09  2.11e+02 8.30e-03  3.44e+03     9s
   5   1.07914970e+09 -2.02356005e+09  1.16e+02 2.14e-03  1.45e+03    10s
   6   7.73017957e+08 -9.27531803e+08  7.57e+01 8.16e-04  7.91e+02    10s
   7   5.68979467e+08 -5.88883628e+08  5.19e+01 4.48e-04  5.36e+02    11s
   8   4.02678649e+08 -2.71169828e+08  3.38e+01 2.95e-04  3.11e+02    11s
   9   2.81510728e+08 -1.59395420e+08  2.19e+01 2.30e-04  2.03e+02    12s
  10   2.53899229e+08 -1.17908609e+08  1.92e+01 1.92e-04  1.71e+02    13s
  11   2.18453047e+08 -1.03567785e+08  1.56e+01 1.78e-04  1.48e+02    13s
  12   2.11948292e+08 -6.95353002e+07  1.49e+01 1.42e-04  1.30e+02    14s
  13   1.89950313e+08 -6.07593092e+07  1.27e+01 1.33e-04  1.15e+02    15s
  14   1.62591196e+08 -2.14432100e+07  1.01e+01 9.13e-05  8.48e+01    16s
  15   1.43877763e+08  5.65436842e+06  8.38e+00 6.94e-05  6.38e+01    17s
  16   1.15875238e+08  9.78192082e+06  5.98e+00 6.36e-05  4.89e+01    18s
  17   1.04248188e+08  2.13238624e+07  4.91e+00 5.01e-05  3.83e+01    19s
  18   9.61533321e+07  2.85159277e+07  4.14e+00 4.07e-05  3.12e+01    20s
  19   8.93917980e+07  3.45093431e+07  3.53e+00 3.24e-05  2.54e+01    21s
  20   8.26107528e+07  3.65450011e+07  2.85e+00 2.88e-05  2.13e+01    22s
  21   7.84225448e+07  4.17413978e+07  2.44e+00 2.11e-05  1.70e+01    23s
  22   7.46425952e+07  4.49049221e+07  2.05e+00 1.61e-05  1.38e+01    24s
  23   7.16214840e+07  4.60075944e+07  1.75e+00 1.41e-05  1.19e+01    25s
  24   6.86050030e+07  4.81963525e+07  1.45e+00 1.06e-05  9.47e+00    26s
  25   6.81701445e+07  4.86129676e+07  1.41e+00 9.93e-06  9.08e+00    27s
  26   6.65398224e+07  4.92718207e+07  1.24e+00 8.77e-06  8.02e+00    28s
  27   6.48796974e+07  4.99260510e+07  1.06e+00 7.59e-06  6.94e+00    29s
  28   6.36883873e+07  5.02538944e+07  9.46e-01 7.02e-06  6.23e+00    30s
  29   6.24468929e+07  5.08678219e+07  8.19e-01 6.08e-06  5.37e+00    31s
  30   6.17758887e+07  5.12498967e+07  7.47e-01 5.42e-06  4.88e+00    32s
  31   6.04305960e+07  5.20826805e+07  6.04e-01 4.19e-06  3.88e+00    33s
  32   5.99976580e+07  5.24695563e+07  5.60e-01 3.62e-06  3.50e+00    34s
  33   5.94927452e+07  5.28965038e+07  5.05e-01 2.94e-06  3.07e+00    35s
  34   5.88333735e+07  5.30476185e+07  4.33e-01 2.71e-06  2.69e+00    36s
  35   5.85627568e+07  5.32722907e+07  4.01e-01 2.32e-06  2.46e+00    37s
  36   5.79986084e+07  5.35163184e+07  3.37e-01 1.95e-06  2.08e+00    37s
  37   5.77293274e+07  5.36555413e+07  3.07e-01 1.74e-06  1.89e+00    38s
  38   5.72073165e+07  5.39233446e+07  2.46e-01 1.36e-06  1.53e+00    39s
  39   5.69513689e+07  5.40290234e+07  2.17e-01 1.23e-06  1.36e+00    40s
  40   5.69196304e+07  5.41150400e+07  2.14e-01 1.11e-06  1.30e+00    41s
  41   5.66554864e+07  5.42705003e+07  1.84e-01 9.29e-07  1.11e+00    42s
  42   5.65127562e+07  5.43398586e+07  1.68e-01 8.29e-07  1.01e+00    43s
  43   5.62949616e+07  5.44806748e+07  1.44e-01 6.29e-07  8.44e-01    44s
  44   5.60307652e+07  5.45581613e+07  1.13e-01 5.21e-07  6.85e-01    45s
  45   5.59638507e+07  5.45960077e+07  1.06e-01 4.71e-07  6.36e-01    46s
  46   5.58445514e+07  5.46331751e+07  9.31e-02 4.23e-07  5.63e-01    47s
  47   5.57426872e+07  5.46897961e+07  8.13e-02 3.51e-07  4.89e-01    47s
  48   5.56646688e+07  5.47336263e+07  7.25e-02 2.97e-07  4.33e-01    48s
  49   5.55788427e+07  5.47668465e+07  6.29e-02 2.58e-07  3.77e-01    49s
  50   5.55072119e+07  5.47961478e+07  5.47e-02 2.23e-07  3.30e-01    50s
  51   5.54040319e+07  5.48218542e+07  4.30e-02 1.94e-07  2.70e-01    52s
  52   5.53495027e+07  5.48489718e+07  3.68e-02 1.63e-07  2.32e-01    53s
  53   5.53067805e+07  5.48782726e+07  3.20e-02 1.36e-07  1.99e-01    54s
  54   5.52916767e+07  5.48863153e+07  3.02e-02 1.26e-07  1.88e-01    54s
  55   5.52884260e+07  5.49000342e+07  2.99e-02 1.11e-07  1.80e-01    55s
  56   5.52497581e+07  5.49150115e+07  2.55e-02 9.54e-08  1.55e-01    56s
  57   5.52351484e+07  5.49253718e+07  2.38e-02 8.44e-08  1.44e-01    57s
  58   5.52056110e+07  5.49347179e+07  2.05e-02 7.46e-08  1.26e-01    58s
  59   5.52033775e+07  5.49428125e+07  2.02e-02 6.79e-08  1.21e-01    59s
  60   5.51944175e+07  5.49507310e+07  1.92e-02 5.99e-08  1.13e-01    60s
  61   5.51534364e+07  5.49595293e+07  1.46e-02 5.08e-08  9.00e-02    61s
  62   5.51322380e+07  5.49713784e+07  1.23e-02 4.15e-08  7.46e-02    62s
  63   5.51103947e+07  5.49822467e+07  9.72e-03 3.30e-08  5.95e-02    63s
  64   5.51049223e+07  5.49890534e+07  9.09e-03 2.77e-08  5.38e-02    64s
  65   5.50897180e+07  5.49911344e+07  1.74e-02 2.57e-08  4.57e-02    65s
  66   5.50832665e+07  5.49976299e+07  1.57e-02 2.07e-08  3.98e-02    66s
  67   5.50813789e+07  5.50007734e+07  1.51e-02 1.83e-08  3.75e-02    67s
  68   5.50780529e+07  5.50027636e+07  1.42e-02 1.63e-08  3.50e-02    68s
  69   5.50723286e+07  5.50047734e+07  1.27e-02 1.44e-08  3.14e-02    69s
  70   5.50654195e+07  5.50059432e+07  1.08e-02 1.33e-08  2.76e-02    70s
  71   5.50609885e+07  5.50074906e+07  9.63e-03 1.22e-08  2.48e-02    71s
  72   5.50575333e+07  5.50106018e+07  8.70e-03 9.94e-09  2.23e-02    72s
  73   5.50544772e+07  5.50121365e+07  7.88e-03 8.83e-09  2.01e-02    74s
  74   5.50506369e+07  5.50129913e+07  6.86e-03 8.03e-09  1.78e-02    75s
  75   5.50497387e+07  5.50134182e+07  6.62e-03 7.64e-09  1.72e-02    75s
  76   5.50480152e+07  5.50139626e+07  6.15e-03 7.15e-09  1.61e-02    76s
  77   5.50457938e+07  5.50150388e+07  5.56e-03 6.19e-09  1.46e-02    77s
  78   5.50436202e+07  5.50163241e+07  4.99e-03 5.35e-09  1.29e-02    78s
  79   5.50395776e+07  5.50169198e+07  3.94e-03 4.95e-09  1.07e-02    79s
  80   5.50370023e+07  5.50184655e+07  3.27e-03 3.93e-09  8.76e-03    80s
  81   5.50357035e+07  5.50190646e+07  3.00e-03 3.54e-09  7.86e-03    81s
  82   5.50341571e+07  5.50198186e+07  2.59e-03 3.05e-09  6.78e-03    82s
  83   5.50328863e+07  5.50207216e+07  2.17e-03 2.46e-09  5.75e-03    83s
  84   5.50323636e+07  5.50211648e+07  2.04e-03 2.17e-09  5.30e-03    84s
  85   5.50315775e+07  5.50215465e+07  1.84e-03 1.93e-09  4.75e-03    85s
  86   5.50311888e+07  5.50219253e+07  1.73e-03 1.68e-09  4.39e-03    86s
  87   5.50300260e+07  5.50223026e+07  3.88e-03 1.37e-09  3.66e-03    87s
  88   5.50297379e+07  5.50225497e+07  3.68e-03 1.22e-09  3.41e-03    88s
  89   5.50289040e+07  5.50228575e+07  3.08e-03 1.03e-09  2.87e-03    89s
  90   5.50280525e+07  5.50230883e+07  2.47e-03 8.86e-10  2.35e-03    90s
  91   5.50279280e+07  5.50231549e+07  2.38e-03 8.45e-10  2.26e-03    91s
  92   5.50274288e+07  5.50234495e+07  2.02e-03 6.13e-10  1.89e-03    92s
  93   5.50269439e+07  5.50236566e+07  1.68e-03 4.61e-10  1.56e-03    93s
  94   5.50268858e+07  5.50236705e+07  1.64e-03 4.54e-10  1.53e-03    94s
  95   5.50266963e+07  5.50237035e+07  4.43e-03 4.36e-10  1.42e-03    96s
  96   5.50262934e+07  5.50237472e+07  3.61e-03 4.05e-10  1.20e-03    97s
  97   5.50260003e+07  5.50240118e+07  3.02e-03 3.01e-10  9.44e-04    98s
  98   5.50257817e+07  5.50240619e+07  2.56e-03 4.05e-10  8.16e-04    99s
  99   5.50257349e+07  5.50240894e+07  2.46e-03 4.10e-10  7.81e-04   100s
 100   5.50257075e+07  5.50241019e+07  2.41e-03 2.32e-10  7.62e-04   101s
 101   5.50256197e+07  5.50241177e+07  2.24e-03 2.81e-10  7.12e-04   102s
 102   5.50256196e+07  5.50241177e+07  2.24e-03 2.06e-10  7.12e-04   103s
 103   5.50255875e+07  5.50241372e+07  2.17e-03 1.95e-10  6.88e-04   104s
 104   5.50255506e+07  5.50241571e+07  2.10e-03 1.85e-10  6.61e-04   105s
 105   5.50254455e+07  5.50241753e+07  1.88e-03 1.75e-10  6.02e-04   106s
 106   5.50253953e+07  5.50241865e+07  1.78e-03 3.81e-10  5.73e-04   106s
 107   5.50253049e+07  5.50242600e+07  1.59e-03 2.98e-10  4.96e-04   107s
 108   5.50252411e+07  5.50242813e+07  1.47e-03 2.82e-10  4.56e-04   109s
 109   5.50251671e+07  5.50242958e+07  1.31e-03 1.72e-10  4.13e-04   110s
 110   5.50251226e+07  5.50243106e+07  1.22e-03 1.57e-10  3.85e-04   111s
 111   5.50250640e+07  5.50243387e+07  1.10e-03 7.36e-11  3.44e-04   112s
 112   5.50249817e+07  5.50243542e+07  9.33e-04 6.49e-11  2.98e-04   112s
 113   5.50249558e+07  5.50243624e+07  8.81e-04 6.17e-11  2.81e-04   114s
 114   5.50248654e+07  5.50243731e+07  6.98e-04 5.62e-11  2.33e-04   115s
 115   5.50248494e+07  5.50243857e+07  6.65e-04 5.14e-11  2.19e-04   115s
 116   5.50248056e+07  5.50244103e+07  5.77e-04 6.66e-11  1.87e-04   117s
 117   5.50247562e+07  5.50244279e+07  4.75e-04 4.44e-11  1.55e-04   118s
 118   5.50247521e+07  5.50244337e+07  4.67e-04 3.24e-11  1.51e-04   118s
 119   5.50247430e+07  5.50244687e+07  4.49e-04 4.87e-11  1.31e-04   119s
 120   5.50247399e+07  5.50244739e+07  4.42e-04 2.58e-10  1.27e-04   120s
 121   5.50247395e+07  5.50244742e+07  4.42e-04 4.57e-10  1.27e-04   121s
 122   5.50247104e+07  5.50244844e+07  3.71e-04 2.88e-10  1.08e-04   122s
 123   5.50246832e+07  5.50244904e+07  3.17e-04 3.35e-10  9.22e-05   123s
 124   5.50246486e+07  5.50244925e+07  2.50e-04 2.67e-10  7.45e-05   124s
 125   5.50246460e+07  5.50244939e+07  2.45e-04 3.79e-10  7.27e-05   125s
 126   5.50246412e+07  5.50245013e+07  2.35e-04 3.36e-10  6.70e-05   126s
 127   5.50246213e+07  5.50245043e+07  1.97e-04 3.20e-10  5.60e-05   127s
 128   5.50246206e+07  5.50245044e+07  2.24e-04 3.63e-10  5.56e-05   127s
 129   5.50246205e+07  5.50245046e+07  2.48e-04 1.33e-10  5.55e-05   128s
 130   5.50246139e+07  5.50245053e+07  2.35e-04 3.21e-10  5.20e-05   129s
 131   5.50246100e+07  5.50245073e+07  2.26e-04 2.36e-10  4.92e-05   130s
 132   5.50245922e+07  5.50245077e+07  1.81e-04 4.82e-10  4.04e-05   131s
 133   5.50245763e+07  5.50245110e+07  1.40e-04 1.36e-10  3.13e-05   132s
