
Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:00 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:22 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10004109 nonzeros
Model fingerprint: 0xaa16d2c0
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns (presolve time = 5s) ...
Presolve removed 175695 rows and 58562 columns
Presolve time: 7.05s
Presolved: 2688493 rows, 1377947 columns, 8460852 nonzeros

Elapsed ordering time = 7s
Ordering time: 18.52s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.109e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.002e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61849943e+10 -1.50503868e+11  4.91e+04 8.54e+00  1.25e+06    34s
   1   4.72057981e+09 -1.41110308e+11  1.12e+04 3.38e+01  3.14e+05    35s
   2   2.19329253e+09 -6.41460564e+10  5.60e+02 2.43e+00  3.79e+04    36s
   3   1.34122522e+09 -4.75844504e+09  4.37e-11 1.10e-01  2.72e+03    37s
   4   4.79690300e+08 -4.46888282e+08  2.73e-11 1.06e-02  3.68e+02    38s
   5   3.39154551e+08 -2.63410783e+08  1.31e-10 6.69e-03  2.33e+02    39s
   6   2.71772089e+08 -2.25044783e+08  4.88e-10 5.85e-03  1.90e+02    40s
   7   2.18484589e+08 -1.65304516e+08  3.68e-10 4.50e-03  1.45e+02    41s
   8   2.00668835e+08 -1.50956395e+08  3.32e-10 4.17e-03  1.33e+02    42s
   9   1.67899719e+08 -1.10861999e+08  2.61e-10 3.25e-03  1.04e+02    43s
  10   1.58532345e+08 -1.04213021e+08  6.64e-10 3.10e-03  9.83e+01    44s
  11   1.38829799e+08 -7.55176365e+07  5.52e-10 2.44e-03  7.97e+01    45s
  12   1.24022276e+08 -6.56922585e+07  7.46e-10 2.21e-03  7.04e+01    47s
  13   1.10718221e+08 -4.63093858e+07  1.85e-09 1.76e-03  5.80e+01    48s
  14   1.01511490e+08 -4.01075288e+07  1.65e-09 1.62e-03  5.22e+01    49s
  15   8.95028347e+07 -3.05710628e+07  2.75e-09 1.40e-03  4.42e+01    50s
  16   8.29412037e+07 -1.89044144e+07  2.43e-09 1.14e-03  3.74e+01    51s
  17   7.93790320e+07 -1.68210593e+07  2.24e-09 1.09e-03  3.53e+01    52s
  18   7.00866777e+07 -1.28693403e+07  2.91e-09 1.00e-03  3.04e+01    53s
  19   6.78700753e+07 -1.04456851e+07  2.72e-09 9.48e-04  2.87e+01    55s
  20   6.19402817e+07 -8.65995339e+05  2.95e-09 7.38e-04  2.30e+01    56s
  21   6.02462800e+07  8.74128440e+05  7.92e-09 7.00e-04  2.17e+01    57s
  22   5.89778767e+07  2.43488294e+06  1.06e-08 6.67e-04  2.07e+01    58s
  23   5.70688831e+07  5.27882150e+06  1.10e-08 6.05e-04  1.89e+01    59s
  24   5.45283043e+07  1.02078097e+07  1.40e-08 5.00e-04  1.62e+01    60s
  25   5.25176459e+07  1.25936468e+07  1.11e-08 4.49e-04  1.46e+01    61s
  26   5.09228857e+07  1.49958512e+07  1.16e-08 3.99e-04  1.31e+01    63s
  27   4.94015332e+07  1.71248079e+07  9.40e-09 3.49e-04  1.18e+01    64s
  28   4.76104054e+07  1.83389783e+07  1.38e-08 3.22e-04  1.07e+01    65s
  29   4.68953161e+07  1.96569495e+07  1.16e-08 2.97e-04  9.92e+00    66s
  30   4.59167384e+07  2.11443517e+07  1.32e-08 2.68e-04  9.02e+00    67s
  31   4.50141832e+07  2.21014428e+07  1.65e-08 2.50e-04  8.34e+00    68s
  32   4.45276887e+07  2.28170740e+07  1.26e-08 2.37e-04  7.90e+00    70s
  33   4.42624434e+07  2.37054870e+07  1.26e-08 2.20e-04  7.48e+00    71s
  34   4.36728460e+07  2.43303137e+07  4.38e-08 2.08e-04  7.04e+00    72s
  35   4.31820568e+07  2.50077463e+07  3.88e-08 1.96e-04  6.61e+00    73s
  36   4.29416276e+07  2.56115697e+07  6.20e-08 1.84e-04  6.30e+00    74s
  37   4.23590706e+07  2.62618470e+07  5.21e-08 1.72e-04  5.85e+00    76s
  38   4.18956750e+07  2.68246159e+07  3.92e-08 1.62e-04  5.48e+00    77s
  39   4.15622084e+07  2.72869120e+07  3.40e-08 1.53e-04  5.19e+00    78s
  40   4.10791280e+07  2.77690117e+07  3.18e-08 1.44e-04  4.84e+00    79s
  41   4.06488817e+07  2.82996403e+07  3.04e-08 1.34e-04  4.49e+00    80s
  42   4.05178256e+07  2.87130629e+07  2.95e-08 1.27e-04  4.29e+00    82s
  43   4.01181961e+07  2.92587320e+07  2.63e-08 1.17e-04  3.95e+00    83s
  44   3.99926124e+07  2.94006746e+07  2.86e-08 1.14e-04  3.85e+00    84s
  45   3.97740831e+07  2.99955683e+07  2.41e-08 1.03e-04  3.55e+00    85s
  46   3.93471364e+07  3.02710814e+07  4.25e-08 9.83e-05  3.30e+00    86s
  47   3.92938850e+07  3.03195623e+07  4.25e-08 9.74e-05  3.26e+00    87s
  48   3.90950035e+07  3.07122157e+07  4.49e-08 9.02e-05  3.05e+00    89s
  49   3.90518388e+07  3.08442648e+07  4.38e-08 8.77e-05  2.98e+00    90s
  50   3.88252569e+07  3.11144274e+07  6.61e-08 8.27e-05  2.80e+00    91s
  51   3.86941911e+07  3.11304284e+07  9.29e-08 8.24e-05  2.75e+00    92s
  52   3.86058053e+07  3.12919101e+07  4.23e-08 7.94e-05  2.66e+00    93s
  53   3.85615351e+07  3.15661941e+07  4.22e-08 7.44e-05  2.54e+00    94s
  54   3.84627072e+07  3.15871742e+07  4.08e-08 7.39e-05  2.50e+00    95s
  55   3.83276491e+07  3.18867245e+07  3.86e-08 6.85e-05  2.34e+00    97s
  56   3.81528067e+07  3.19936045e+07  3.64e-08 6.65e-05  2.24e+00    98s
