
Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:41 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:54 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1718428 rows, 861949 columns and 5970287 nonzeros
Model fingerprint: 0x3b57f80c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 201288 rows and 67106 columns
Presolve time: 4.74s
Presolved: 1517140 rows, 794843 columns, 4784160 nonzeros

Elapsed ordering time = 6s
Ordering time: 18.71s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 8.206e+06
 Factor NZ  : 5.834e+07 (roughly 1.4 GB of memory)
 Factor Ops : 1.545e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36335277e+10 -1.07385918e+11  6.62e+04 3.15e+00  1.33e+06    26s
   1   3.37812186e+09 -1.05005509e+11  1.75e+04 2.67e+01  3.47e+05    27s
   2   1.90287230e+09 -5.42199759e+10  8.40e+02 1.31e+00  3.51e+04    28s
   3   1.52966922e+09 -3.41900554e+09  5.09e-11 4.88e-02  2.30e+03    29s
   4   8.30813429e+08 -6.86945920e+08  3.40e-10 3.29e-03  6.47e+02    30s
   5   5.76554880e+08 -2.96091277e+08  2.15e-10 4.90e-03  3.61e+02    31s
   6   4.10532722e+08 -1.84267720e+08  1.80e-10 3.42e-03  2.43e+02    32s
   7   3.39208648e+08 -1.11125117e+08  1.49e-10 2.35e-03  1.82e+02    33s
   8   2.60750636e+08 -5.47716225e+07  4.04e-10 1.49e-03  1.27e+02    34s
   9   2.11993429e+08 -1.65612304e+07  4.89e-10 8.91e-04  9.14e+01    35s
  10   1.68140131e+08  8.89944129e+05  9.35e-10 6.14e-04  6.67e+01    36s
  11   1.36646926e+08  1.30459346e+07  1.99e-09 4.25e-04  4.92e+01    38s
  12   1.16457682e+08  2.29599917e+07  2.52e-09 2.78e-04  3.71e+01    39s
  13   1.02468327e+08  2.98375823e+07  2.25e-09 1.88e-04  2.88e+01    40s
  14   9.16364357e+07  3.49818377e+07  1.21e-08 1.26e-04  2.24e+01    41s
  15   8.50096768e+07  3.82349054e+07  1.34e-08 9.33e-05  1.85e+01    43s
  16   8.06515072e+07  3.93751280e+07  1.18e-08 8.03e-05  1.63e+01    44s
  17   7.59039869e+07  4.12739121e+07  1.02e-08 6.39e-05  1.37e+01    45s
  18   7.29741778e+07  4.30356979e+07  8.84e-09 4.90e-05  1.18e+01    46s
  19   7.05379921e+07  4.37500648e+07  8.79e-09 4.20e-05  1.06e+01    48s
  20   6.80704634e+07  4.46029943e+07  9.60e-09 3.42e-05  9.28e+00    49s
  21   6.61152320e+07  4.56710562e+07  1.36e-08 2.70e-05  8.08e+00    50s
  22   6.43404413e+07  4.60057376e+07  2.97e-08 2.49e-05  7.25e+00    51s
  23   6.32708788e+07  4.62640733e+07  7.51e-08 2.30e-05  6.72e+00    53s
  24   6.27153963e+07  4.65423620e+07  7.47e-08 2.13e-05  6.39e+00    54s
  25   6.14163018e+07  4.70699939e+07  5.35e-08 1.82e-05  5.67e+00    55s
  26   6.09031198e+07  4.71909745e+07  4.54e-08 1.75e-05  5.42e+00    56s
  27   5.96585502e+07  4.73012375e+07  6.72e-08 1.68e-05  4.89e+00    57s
  28   5.92191789e+07  4.76112672e+07  2.45e-07 1.51e-05  4.59e+00    59s
  29   5.89885698e+07  4.77000358e+07  2.10e-07 1.47e-05  4.46e+00    60s
  30   5.87485255e+07  4.77733967e+07  1.74e-07 1.43e-05  4.34e+00    61s
  31   5.80105770e+07  4.79512648e+07  2.03e-07 1.32e-05  3.98e+00    62s
  32   5.71665313e+07  4.81525189e+07  1.80e-07 1.23e-05  3.56e+00    63s
  33   5.69617308e+07  4.84192525e+07  1.91e-07 1.10e-05  3.38e+00    65s
