
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:17:28 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/50_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:17:44 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/50_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1234802 rows, 1352509 columns and 7664493 nonzeros
Model fingerprint: 0x8044d875
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 153008 rows and 75092 columns
Presolve time: 5.32s
Presolved: 1081794 rows, 1277417 columns, 5639246 nonzeros

Ordering time: 0.33s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 4.908e+06
 Factor NZ  : 2.818e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.774e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.10954299e+10 -1.90329021e+11  4.19e+05 2.46e+00  3.73e+06     8s
   1   8.04250276e+09 -2.02383134e+11  9.42e+04 3.03e+01  1.04e+06     8s
   2   4.03801982e+09 -1.48011649e+11  1.50e+04 2.48e+00  1.65e+05     9s
   3   3.19597749e+09 -5.52597118e+10  1.84e+03 1.90e-01  2.89e+04    10s
   4   2.02547094e+09 -7.75875658e+09  2.26e+02 1.46e-02  3.86e+03    11s
   5   1.30551813e+09 -2.02929781e+09  1.12e+02 3.27e-03  1.27e+03    12s
   6   8.14480927e+08 -1.14808058e+09  6.13e+01 1.80e-03  7.35e+02    13s
   7   6.45254288e+08 -7.08932294e+08  4.58e+01 1.09e-03  5.05e+02    13s
   8   4.22032292e+08 -4.00273378e+08  2.68e+01 6.52e-04  3.05e+02    14s
   9   3.08033898e+08 -1.91766626e+08  1.77e+01 3.49e-04  1.85e+02    15s
  10   2.50144247e+08 -1.03394353e+08  1.33e+01 2.24e-04  1.31e+02    16s
  11   2.33946716e+08 -8.23953309e+07  1.21e+01 1.95e-04  1.17e+02    17s
  12   1.93701706e+08 -5.16515877e+07  9.16e+00 1.53e-04  9.06e+01    17s
  13   1.78311274e+08 -3.75392553e+07  8.11e+00 1.34e-04  7.97e+01    18s
  14   1.65499680e+08 -3.16938423e+07  7.19e+00 1.26e-04  7.28e+01    19s
  15   1.41219684e+08 -1.76500820e+06  5.57e+00 8.49e-05  5.28e+01    20s
  16   1.29263630e+08  1.14195206e+07  4.77e+00 6.81e-05  4.36e+01    22s
  17   1.17502383e+08  2.35893133e+07  3.99e+00 5.35e-05  3.48e+01    23s
  18   1.06338649e+08  2.86566647e+07  3.24e+00 4.59e-05  2.87e+01    24s
  19   9.95268389e+07  3.20497563e+07  2.77e+00 4.09e-05  2.50e+01    25s
  20   9.15782044e+07  3.87849653e+07  2.23e+00 3.24e-05  1.95e+01    27s
  21   8.74760684e+07  4.04143646e+07  1.94e+00 3.00e-05  1.74e+01    28s
  22   8.28560765e+07  4.29446672e+07  1.60e+00 2.63e-05  1.47e+01    29s
  23   8.07593101e+07  4.55991486e+07  1.45e+00 2.27e-05  1.30e+01    30s
  24   7.71567364e+07  4.72229328e+07  1.19e+00 2.02e-05  1.11e+01    32s
  25   7.50989342e+07  4.99003845e+07  1.04e+00 1.65e-05  9.32e+00    33s
  26   7.43819834e+07  5.11984644e+07  9.90e-01 1.47e-05  8.58e+00    34s
  27   7.36636201e+07  5.24941779e+07  9.40e-01 1.28e-05  7.85e+00    36s
  28   7.18741063e+07  5.31796569e+07  8.15e-01 1.18e-05  6.92e+00    37s
  29   7.12548906e+07  5.37109933e+07  7.71e-01 1.10e-05  6.50e+00    38s
  30   7.01982177e+07  5.47639959e+07  6.93e-01 9.48e-06  5.72e+00    39s
  31   6.93627501e+07  5.58068263e+07  6.28e-01 7.89e-06  5.03e+00    41s
  32   6.83102698e+07  5.60124795e+07  5.54e-01 7.57e-06  4.56e+00    42s
  33   6.75358740e+07  5.62411431e+07  4.98e-01 7.21e-06  4.18e+00    43s
  34   6.71893049e+07  5.64842729e+07  4.72e-01 6.81e-06  3.97e+00    44s
  35   6.60734138e+07  5.68075657e+07  3.86e-01 6.29e-06  3.43e+00    45s
  36   6.54469325e+07  5.74782030e+07  3.38e-01 5.27e-06  2.95e+00    47s
  37   6.51875164e+07  5.78589242e+07  3.18e-01 4.64e-06  2.71e+00    48s
  38   6.47815447e+07  5.83954172e+07  2.88e-01 3.83e-06  2.37e+00    49s
  39   6.44729022e+07  5.86260143e+07  2.64e-01 3.47e-06  2.17e+00    50s
  40   6.38760768e+07  5.88140045e+07  2.18e-01 3.18e-06  1.87e+00    52s
  41   6.33296032e+07  5.92072799e+07  1.76e-01 2.54e-06  1.53e+00    53s
  42   6.29911240e+07  5.94972947e+07  1.50e-01 2.09e-06  1.29e+00    54s
  43   6.28381030e+07  5.97665253e+07  1.39e-01 1.70e-06  1.14e+00    55s
  44   6.26801620e+07  6.00046451e+07  1.27e-01 1.35e-06  9.94e-01    57s
  45   6.25836361e+07  6.00344628e+07  1.20e-01 1.31e-06  9.47e-01    58s
