
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:10:57 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/30_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:11:07 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/30_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 740882 rows, 811549 columns and 4604777 nonzeros
Model fingerprint: 0xef231fda
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 87166 rows and 43346 columns
Presolve time: 3.06s
Presolved: 653716 rows, 768203 columns, 3424530 nonzeros

Ordering time: 0.20s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 3.002e+06
 Factor NZ  : 1.719e+07 (roughly 700 MB of memory)
 Factor Ops : 1.093e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.77824967e+10 -1.13990017e+11  4.19e+05 2.37e+00  3.73e+06     5s
   1   9.30862858e+09 -1.21103241e+11  9.23e+04 3.14e+01  1.05e+06     5s
   2   4.10938506e+09 -8.60732785e+10  1.46e+04 2.16e+00  1.57e+05     5s
   3   2.95595366e+09 -2.81709097e+10  1.70e+03 1.25e-01  2.48e+04     6s
   4   1.38254782e+09 -3.92193458e+09  1.83e+02 9.98e-03  3.38e+03     7s
   5   9.44151628e+08 -2.19094755e+09  1.08e+02 4.99e-03  1.95e+03     7s
   6   7.98774083e+08 -1.28316470e+09  8.67e+01 3.89e-03  1.29e+03     7s
   7   5.84780885e+08 -6.87980547e+08  5.83e+01 1.65e-03  7.83e+02     8s
   8   3.70081751e+08 -4.30447818e+08  3.23e+01 9.77e-04  4.88e+02     8s
   9   2.56982845e+08 -1.89629462e+08  1.97e+01 5.37e-04  2.72e+02     9s
  10   2.03806511e+08 -1.16757889e+08  1.44e+01 3.72e-04  1.95e+02    10s
  11   1.79338011e+08 -8.43492445e+07  1.19e+01 2.95e-04  1.60e+02    10s
  12   1.53704553e+08 -5.71456409e+07  9.34e+00 2.31e-04  1.28e+02    10s
  13   1.27126770e+08 -2.04832791e+07  6.81e+00 1.50e-04  8.96e+01    11s
  14   1.15235085e+08  5.59623539e+06  5.67e+00 1.02e-04  6.66e+01    11s
  15   9.82918866e+07  1.36589966e+07  4.20e+00 8.38e-05  5.14e+01    12s
  16   9.05104558e+07  1.68735962e+07  3.50e+00 7.63e-05  4.47e+01    13s
  17   8.39072926e+07  2.87949051e+07  2.93e+00 5.29e-05  3.35e+01    13s
  18   7.89718934e+07  3.26486573e+07  2.49e+00 4.45e-05  2.82e+01    14s
  19   7.40010803e+07  3.84358435e+07  2.06e+00 3.15e-05  2.17e+01    15s
  20   6.99289013e+07  3.97544674e+07  1.72e+00 2.83e-05  1.84e+01    15s
  21   6.63481348e+07  4.11975613e+07  1.40e+00 2.42e-05  1.53e+01    16s
  22   6.42358769e+07  4.37429826e+07  1.21e+00 1.80e-05  1.25e+01    17s
  23   6.27466663e+07  4.42066032e+07  1.08e+00 1.66e-05  1.13e+01    17s
  24   6.15385960e+07  4.58793804e+07  9.74e-01 1.24e-05  9.55e+00    18s
  25   6.07109103e+07  4.64473547e+07  8.98e-01 1.08e-05  8.71e+00    19s
  26   5.82953750e+07  4.66898183e+07  6.85e-01 1.01e-05  7.07e+00    19s
  27   5.74603057e+07  4.76644321e+07  6.05e-01 7.73e-06  5.98e+00    20s
  28   5.68484694e+07  4.79201747e+07  5.52e-01 7.10e-06  5.45e+00    20s
  29   5.65702735e+07  4.81363376e+07  5.27e-01 6.53e-06  5.15e+00    21s
  30   5.56009817e+07  4.83402022e+07  4.39e-01 5.99e-06  4.43e+00    22s
  31   5.52549858e+07  4.85208193e+07  4.07e-01 5.51e-06  4.11e+00    22s
  32   5.43773536e+07  4.88220395e+07  3.24e-01 4.75e-06  3.38e+00    23s
  33   5.39886428e+07  4.90001251e+07  2.88e-01 4.29e-06  3.04e+00    23s
  34   5.37216265e+07  4.91455468e+07  2.62e-01 3.94e-06  2.79e+00    24s
  35   5.33533794e+07  4.95945016e+07  2.27e-01 2.96e-06  2.29e+00    25s
  36   5.32892113e+07  4.97074633e+07  2.21e-01 2.71e-06  2.19e+00    25s
  37   5.29430463e+07  4.99377420e+07  1.89e-01 2.21e-06  1.84e+00    26s
  38   5.26647088e+07  5.01883668e+07  1.64e-01 1.65e-06  1.51e+00    27s
  39   5.26067464e+07  5.02310523e+07  1.59e-01 1.56e-06  1.45e+00    27s
  40   5.22986490e+07  5.03452099e+07  1.30e-01 1.28e-06  1.19e+00    28s
  41   5.20946157e+07  5.04169857e+07  1.11e-01 1.11e-06  1.03e+00    29s
  42   5.19227246e+07  5.05094889e+07  9.43e-02 8.88e-07  8.65e-01    29s
  43   5.17705598e+07  5.05464630e+07  7.96e-02 8.03e-07  7.48e-01    30s
  44   5.16340053e+07  5.05917749e+07  6.64e-02 7.01e-07  6.37e-01    30s
  45   5.16066815e+07  5.06122847e+07  6.36e-02 6.62e-07  6.08e-01    31s
  46   5.15179373e+07  5.06617073e+07  5.47e-02 5.55e-07  5.23e-01    32s
  47   5.14658797e+07  5.07087778e+07  4.97e-02 4.53e-07  4.63e-01    32s
  48   5.14368497e+07  5.07403803e+07  4.68e-02 3.86e-07  4.26e-01    33s
  49   5.13446969e+07  5.07542600e+07  3.80e-02 3.57e-07  3.61e-01    34s
  50   5.13119329e+07  5.07828221e+07  3.49e-02 3.07e-07  3.24e-01    34s
  51   5.12948535e+07  5.07907826e+07  3.32e-02 2.90e-07  3.08e-01    35s
  52   5.12657768e+07  5.08272578e+07  3.05e-02 2.26e-07  2.69e-01    35s
  53   5.12418667e+07  5.08582671e+07  2.82e-02 1.70e-07  2.36e-01    36s
  54   5.12080464e+07  5.08676432e+07  2.50e-02 1.53e-07  2.09e-01    37s
  55   5.11907182e+07  5.08798942e+07  2.33e-02 1.31e-07  1.91e-01    37s
  56   5.11708914e+07  5.08877085e+07  2.14e-02 1.16e-07  1.74e-01    38s
  57   5.11533064e+07  5.08956229e+07  1.97e-02 1.02e-07  1.58e-01    39s
  58   5.11342261e+07  5.09025118e+07  1.78e-02 8.97e-08  1.43e-01    39s
  59   5.11118077e+07  5.09082839e+07  1.57e-02 7.63e-08  1.25e-01    40s
  60   5.10850081e+07  5.09134823e+07  1.31e-02 6.46e-08  1.05e-01    40s
  61   5.10564554e+07  5.09193928e+07  1.04e-02 5.16e-08  8.43e-02    41s
  62   5.10507543e+07  5.09270224e+07  9.82e-03 3.92e-08  7.62e-02    42s
  63   5.10439095e+07  5.09289680e+07  9.19e-03 3.48e-08  7.08e-02    42s
  64   5.10364582e+07  5.09315680e+07  8.47e-03 2.91e-08  6.46e-02    43s
  65   5.10301070e+07  5.09368192e+07  7.83e-03 2.13e-08  5.76e-02    44s
  66   5.10089392e+07  5.09383788e+07  1.09e-02 1.81e-08  4.35e-02    44s
  67   5.10010520e+07  5.09413322e+07  9.37e-03 1.38e-08  3.69e-02    45s
  68   5.09942049e+07  5.09422945e+07  8.10e-03 1.19e-08  3.20e-02    46s
