
Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:19:33 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:19:52 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2291308 rows, 1149229 columns and 7960669 nonzeros
Model fingerprint: 0xe30f12eb
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 268076 rows and 89364 columns (presolve time = 5s) ...
Presolve removed 268076 rows and 89364 columns
Presolve time: 6.23s
Presolved: 2023232 rows, 1059865 columns, 6379900 nonzeros

Elapsed ordering time = 9s
Elapsed ordering time = 10s
Ordering time: 27.67s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.094e+07
 Factor NZ  : 7.688e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.957e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79210541e+10 -1.41327073e+11  6.62e+04 3.27e+00  1.33e+06    37s
   1   4.18071630e+09 -1.38465101e+11  1.75e+04 2.72e+01  3.50e+05    39s
   2   2.14072381e+09 -7.23528013e+10  8.49e+02 1.38e+00  3.55e+04    40s
   3   1.73170989e+09 -4.58163878e+09  5.64e-11 5.52e-02  2.24e+03    42s
   4   8.95083622e+08 -7.13451445e+08  7.64e-11 7.75e-03  5.16e+02    43s
   5   6.25990371e+08 -3.05529979e+08  2.16e-10 3.94e-03  2.89e+02    44s
   6   4.50919127e+08 -2.10269092e+08  9.09e-11 2.99e-03  2.03e+02    45s
   7   3.90594814e+08 -1.62975359e+08  7.82e-11 2.45e-03  1.69e+02    47s
   8   2.90026307e+08 -8.33186278e+07  2.90e-10 1.54e-03  1.13e+02    48s
   9   2.36378493e+08 -4.00010081e+07  7.49e-10 1.02e-03  8.32e+01    50s
  10   2.01590443e+08 -7.70932034e+06  2.09e-09 6.26e-04  6.27e+01    51s
  11   1.54322341e+08  3.03040613e+06  3.80e-09 4.79e-04  4.53e+01    53s
  12   1.27271181e+08  9.26645812e+06  2.73e-09 3.98e-04  3.53e+01    55s
  13   1.14708201e+08  2.30944337e+07  2.02e-09 2.52e-04  2.73e+01    57s
  14   1.05685348e+08  3.16709171e+07  3.46e-09 1.68e-04  2.20e+01    59s
  15   9.75799459e+07  3.54950210e+07  4.41e-09 1.26e-04  1.85e+01    61s
  16   9.15499410e+07  3.72358954e+07  4.63e-09 1.08e-04  1.62e+01    62s
  17   8.77014086e+07  4.13126517e+07  3.15e-09 7.70e-05  1.38e+01    64s
  18   8.31451162e+07  4.32801181e+07  6.83e-09 6.32e-05  1.18e+01    66s
  19   7.99822191e+07  4.44254856e+07  4.87e-09 5.28e-05  1.06e+01    68s
  20   7.60810124e+07  4.54224724e+07  3.67e-09 4.51e-05  9.11e+00    70s
  21   7.33536555e+07  4.64234932e+07  5.99e-09 3.99e-05  8.00e+00    72s
  22   7.12701622e+07  4.77731996e+07  1.75e-08 3.31e-05  6.98e+00    74s
  23   6.93056865e+07  4.88570046e+07  9.62e-08 2.81e-05  6.07e+00    76s
  24   6.86698866e+07  4.93441582e+07  9.01e-08 2.58e-05  5.74e+00    78s
  25   6.67515845e+07  4.97321501e+07  1.46e-07 2.32e-05  5.05e+00    80s
  26   6.64310797e+07  5.00221684e+07  1.47e-07 2.18e-05  4.87e+00    81s
  27   6.52625707e+07  5.06961684e+07  1.19e-07 1.88e-05  4.32e+00    83s
  28   6.47339653e+07  5.10934830e+07  1.11e-07 1.70e-05  4.05e+00    85s
  29   6.43252743e+07  5.13552466e+07  1.38e-07 1.58e-05  3.85e+00    87s
  30   6.40234814e+07  5.14726622e+07  1.21e-07 1.53e-05  3.72e+00    89s
  31   6.36480081e+07  5.15960789e+07  1.69e-07 1.47e-05  3.57e+00    91s
  32   6.28727972e+07  5.19940156e+07  2.33e-07 1.30e-05  3.23e+00    93s
  33   6.22404947e+07  5.23398232e+07  2.06e-07 1.14e-05  2.94e+00    95s
  34   6.18289894e+07  5.25585496e+07  1.57e-07 1.04e-05  2.75e+00    97s
  35   6.13734978e+07  5.27689899e+07  1.21e-07 9.45e-06  2.55e+00    99s
  36   6.04350177e+07  5.29252838e+07  1.63e-07 8.48e-06  2.23e+00   101s
