
Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:43:56 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:44:15 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1629486 rows, 1024860 columns and 5888354 nonzeros
Model fingerprint: 0x9dabbadd
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns
Presolve time: 3.61s
Presolved: 1453791 rows, 966298 columns, 4756746 nonzeros

Elapsed ordering time = 5s
Ordering time: 16.18s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.114e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.073e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.08323536e+10 -1.70008600e+11  5.87e+04 4.25e+00  1.19e+06    22s
   1   4.60865598e+09 -1.48641688e+11  1.37e+04 2.54e+01  2.97e+05    23s
   2   2.38627896e+09 -7.24477863e+10  3.25e+02 2.93e+00  4.32e+04    24s
   3   1.60883685e+09 -4.77405650e+09  4.82e-11 1.49e-01  3.12e+03    25s
   4   5.36047763e+08 -4.12831040e+08  1.60e-10 1.24e-02  3.96e+02    26s
   5   3.56417473e+08 -2.40045380e+08  1.00e-10 7.81e-03  2.39e+02    27s
   6   3.28238992e+08 -1.94697445e+08  1.66e-10 6.52e-03  2.07e+02    28s
   7   2.91472274e+08 -1.64990822e+08  1.24e-09 5.67e-03  1.79e+02    29s
   8   2.58017032e+08 -1.57738960e+08  1.10e-09 5.46e-03  1.62e+02    30s
   9   2.21820622e+08 -1.45970647e+08  1.06e-09 5.12e-03  1.43e+02    31s
  10   1.99580037e+08 -1.33928509e+08  9.77e-10 4.77e-03  1.29e+02    32s
  11   1.83801697e+08 -1.19297287e+08  9.15e-10 4.34e-03  1.17e+02    33s
  12   1.66421265e+08 -1.13112435e+08  8.48e-10 4.16e-03  1.07e+02    34s
  13   1.54908012e+08 -9.47057918e+07  7.39e-10 3.63e-03  9.54e+01    36s
  14   1.44912617e+08 -8.48058849e+07  6.88e-10 3.34e-03  8.75e+01    37s
  15   1.33991225e+08 -8.06498601e+07  1.57e-09 3.22e-03  8.16e+01    38s
  16   1.12319126e+08 -6.18325996e+07  1.20e-09 2.67e-03  6.58e+01    39s
  17   1.03104193e+08 -4.98177699e+07  1.05e-09 2.32e-03  5.76e+01    40s
  18   9.93231264e+07 -4.67494927e+07  9.93e-10 2.23e-03  5.49e+01    41s
  19   9.07741974e+07 -3.33445040e+07  8.51e-10 1.85e-03  4.65e+01    43s
  20   8.39308789e+07 -3.06601528e+07  1.54e-09 1.77e-03  4.29e+01    44s
  21   7.74528678e+07 -2.00227132e+07  1.31e-09 1.47e-03  3.63e+01    45s
  22   7.41909037e+07 -1.67792832e+07  1.25e-09 1.38e-03  3.39e+01    46s
  23   6.99206685e+07 -1.40139696e+07  6.28e-09 1.30e-03  3.13e+01    47s
  24   6.44070685e+07 -1.14872661e+07  5.84e-09 1.23e-03  2.82e+01    48s
  25   6.05260711e+07 -4.93663009e+06  5.30e-09 1.05e-03  2.43e+01    49s
  26   5.86573090e+07 -3.50247843e+06  1.15e-08 1.01e-03  2.31e+01    50s
  27   5.52310998e+07  3.78002328e+06  5.30e-09 8.10e-04  1.91e+01    52s
  28   5.43023429e+07  5.14600111e+06  6.89e-09 7.73e-04  1.82e+01    53s
  29   5.18999407e+07  8.96778124e+06  9.24e-09 6.71e-04  1.59e+01    54s
  30   5.05613619e+07  1.22206457e+07  9.15e-09 5.85e-04  1.42e+01    55s
  31   4.94800225e+07  1.30052648e+07  1.10e-08 5.64e-04  1.35e+01    56s
  32   4.87679045e+07  1.52246791e+07  9.57e-09 5.07e-04  1.24e+01    57s
  33   4.75882725e+07  1.62385272e+07  9.96e-09 4.81e-04  1.16e+01    58s
  34   4.69574189e+07  1.69354328e+07  1.12e-08 4.63e-04  1.11e+01    60s
  35   4.59993530e+07  1.77191116e+07  2.67e-08 4.43e-04  1.04e+01    61s
  36   4.56755955e+07  1.87034516e+07  2.38e-08 4.19e-04  9.96e+00    62s
  37   4.49236300e+07  1.98534179e+07  1.55e-08 3.90e-04  9.26e+00    63s
  38   4.44181138e+07  2.01484886e+07  1.20e-08 3.83e-04  8.96e+00    64s
  39   4.42383930e+07  2.08221831e+07  1.24e-08 3.66e-04  8.65e+00    66s
  40   4.37764650e+07  2.16440111e+07  1.33e-08 3.46e-04  8.17e+00    67s
  41   4.36085712e+07  2.22709624e+07  1.08e-08 3.31e-04  7.87e+00    68s
  42   4.31143121e+07  2.30539222e+07  2.17e-08 3.11e-04  7.40e+00    69s
  43   4.27371719e+07  2.40489568e+07  3.04e-08 2.87e-04  6.89e+00    70s
  44   4.25437900e+07  2.44836810e+07  1.68e-08 2.76e-04  6.66e+00    71s
  45   4.20625606e+07  2.56544542e+07  7.03e-08 2.47e-04  6.05e+00    73s
  46   4.19442752e+07  2.58680006e+07  3.78e-08 2.42e-04  5.93e+00    74s
  47   4.17969719e+07  2.61130414e+07  4.88e-08 2.35e-04  5.78e+00    75s
  48   4.13994188e+07  2.69860993e+07  4.32e-08 2.11e-04  5.31e+00    76s
  49   4.06680924e+07  2.74835159e+07  1.95e-07 1.99e-04  4.86e+00    77s
  50   4.05437457e+07  2.82254584e+07  1.98e-07 1.81e-04  4.54e+00    78s
  51   4.00885800e+07  2.86797146e+07  1.60e-07 1.70e-04  4.20e+00    80s
  52   3.99771217e+07  2.92322156e+07  1.54e-07 1.56e-04  3.96e+00    81s
  53   3.96932470e+07  2.94888178e+07  1.49e-07 1.50e-04  3.76e+00    82s
  54   3.94654329e+07  2.98113081e+07  1.45e-07 1.42e-04  3.56e+00    83s
  55   3.92793227e+07  3.00469458e+07  1.36e-07 1.37e-04  3.40e+00    84s
  56   3.91504747e+07  3.02865429e+07  1.36e-07 1.31e-04  3.26e+00    86s
  57   3.89584555e+07  3.04606102e+07  1.31e-07 1.26e-04  3.13e+00    87s
  58   3.88456766e+07  3.07532485e+07  1.26e-07 1.19e-04  2.98e+00    88s
  59   3.87226496e+07  3.08924645e+07  1.18e-07 1.16e-04  2.88e+00    89s
  60   3.85820409e+07  3.10702558e+07  1.10e-07 1.11e-04  2.77e+00    90s
  61   3.84661510e+07  3.12729520e+07  1.06e-07 1.06e-04  2.65e+00    92s
  62   3.83673257e+07  3.14722643e+07  1.03e-07 1.01e-04  2.54e+00    93s
  63   3.82793920e+07  3.16010669e+07  9.88e-08 9.83e-05  2.46e+00    94s
  64   3.82253854e+07  3.17063415e+07  9.88e-08 9.58e-05  2.40e+00    95s
  65   3.80799213e+07  3.19003598e+07  9.73e-08 9.11e-05  2.28e+00    97s
  66   3.80561264e+07  3.19895073e+07  9.58e-08 8.89e-05  2.23e+00    98s
  67   3.79685661e+07  3.21493214e+07  9.35e-08 8.51e-05  2.14e+00    99s
  68   3.78197439e+07  3.24070898e+07  8.24e-08 7.87e-05  1.99e+00   100s
