
Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:07:56 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:08:11 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1251516 rows, 898845 columns and 4649519 nonzeros
Model fingerprint: 0x8cccf677
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns
Presolve time: 2.81s
Presolved: 1139121 rows, 861373 columns, 3816798 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.15s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34067726e+10 -1.13316017e+11  5.42e+04 4.68e+00  1.13e+06    17s
   1   6.81274895e+09 -1.08671466e+11  1.30e+04 2.56e+01  2.89e+05    17s
   2   2.92683480e+09 -5.68873163e+10  3.03e+02 3.01e+00  4.07e+04    18s
   3   1.90998024e+09 -4.45312816e+09  1.78e-10 2.10e-01  3.63e+03    19s
   4   3.80303729e+08 -3.32662984e+08  1.02e-10 1.22e-02  3.54e+02    20s
   5   1.32755458e+08 -1.04895193e+08  3.27e-11 4.18e-03  1.09e+02    21s
   6   9.16070262e+07 -4.08506020e+07  4.18e-11 1.84e-03  5.87e+01    21s
   7   6.01093121e+07 -1.68727663e+07  2.26e-10 1.03e-03  3.36e+01    22s
   8   4.69058370e+07 -7.59912330e+06  3.17e-10 7.44e-04  2.37e+01    23s
   9   4.11454416e+07  6.64713510e+05  4.89e-10 4.37e-04  1.74e+01    23s
  10   3.60937944e+07  4.73401825e+06  7.12e-10 2.61e-04  1.35e+01    24s
  11   3.19545242e+07  6.64602436e+06  1.57e-09 2.04e-04  1.08e+01    25s
  12   2.97048432e+07  8.15072570e+06  1.34e-08 1.63e-04  9.22e+00    26s
  13   2.80603055e+07  8.75179437e+06  1.02e-08 1.42e-04  8.26e+00    27s
  14   2.66517908e+07  9.75580384e+06  8.22e-09 1.15e-04  7.22e+00    28s
  15   2.55439029e+07  1.05170884e+07  8.48e-09 9.27e-05  6.41e+00    29s
  16   2.43987912e+07  1.10811206e+07  9.20e-09 7.70e-05  5.68e+00    30s
  17   2.36182447e+07  1.16082276e+07  9.16e-09 6.71e-05  5.12e+00    31s
  18   2.29087978e+07  1.18627988e+07  1.12e-07 6.26e-05  4.71e+00    32s
  19   2.25555675e+07  1.22068926e+07  1.04e-07 5.70e-05  4.41e+00    33s
  20   2.23301908e+07  1.23589384e+07  1.27e-07 5.46e-05  4.25e+00    34s
  21   2.19021592e+07  1.26021693e+07  1.53e-07 5.11e-05  3.97e+00    34s
  22   2.16890860e+07  1.27300171e+07  1.20e-07 4.93e-05  3.82e+00    35s
  23   2.14094286e+07  1.30146341e+07  1.53e-07 4.54e-05  3.58e+00    36s
  24   2.10766839e+07  1.31209542e+07  1.12e-07 4.40e-05  3.39e+00    37s
  25   2.09391046e+07  1.32109456e+07  1.10e-07 4.29e-05  3.30e+00    38s
  26   2.07456725e+07  1.34023497e+07  1.10e-07 4.04e-05  3.13e+00    39s
  27   2.04478208e+07  1.36551423e+07  1.60e-07 3.72e-05  2.90e+00    40s
  28   2.01043675e+07  1.38644191e+07  2.51e-07 3.45e-05  2.66e+00    41s
  29   1.97023799e+07  1.39539800e+07  2.62e-07 3.32e-05  2.45e+00    42s
  30   1.95838103e+07  1.40511073e+07  2.68e-07 3.20e-05  2.36e+00    43s
  31   1.94024297e+07  1.42544872e+07  2.95e-07 2.94e-05  2.20e+00    44s
