
Gurobi 10.0.1 (win64) logging started Sat Dec 30 23:49:52 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 23:50:14 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9983083 nonzeros
Model fingerprint: 0x1ddd931c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 238763 rows and 79588 columns (presolve time = 5s) ...
Presolve removed 238763 rows and 79588 columns
Presolve time: 6.66s
Presolved: 2625425 rows, 1356921 columns, 8267936 nonzeros

Elapsed ordering time = 8s
Elapsed ordering time = 10s
Ordering time: 25.05s

Barrier statistics:
 Dense cols : 80
 AA' NZ     : 1.067e+07
 Factor NZ  : 6.875e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.205e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.80709283e+10 -2.07308478e+11  6.64e+04 8.59e+00  1.68e+06    42s
   1   5.76262001e+09 -1.97585746e+11  1.76e+04 3.32e+01  4.40e+05    43s
   2   2.41857764e+09 -9.45714775e+10  7.18e+02 1.72e+00  4.44e+04    45s
   3   1.88648777e+09 -5.82416492e+09  6.18e-11 7.54e-02  2.72e+03    46s
   4   8.26851444e+08 -6.18341704e+08  9.82e-11 8.45e-03  4.50e+02    48s
   5   5.74019461e+08 -2.92153668e+08  1.22e-10 2.96e-03  2.61e+02    49s
   6   4.38395917e+08 -1.86949905e+08  3.17e-10 2.33e-03  1.86e+02    50s
   7   3.13766571e+08 -1.10508653e+08  2.62e-10 1.59e-03  1.25e+02    51s
   8   2.53361964e+08 -6.60273961e+07  1.65e-09 1.09e-03  9.32e+01    53s
   9   2.18623327e+08 -4.59875716e+07  1.36e-09 8.61e-04  7.70e+01    54s
  10   2.07381308e+08 -3.44112304e+07  1.27e-09 7.30e-04  7.02e+01    56s
  11   1.71753032e+08 -1.11750253e+07  9.93e-10 4.80e-04  5.29e+01    57s
  12   1.51482126e+08  2.15316632e+06  9.77e-10 3.48e-04  4.31e+01    59s
  13   1.25204844e+08  8.49430186e+06  1.35e-09 2.74e-04  3.36e+01    61s
  14   1.07447797e+08  1.74363680e+07  1.70e-09 1.91e-04  2.59e+01    63s
  15   9.92124088e+07  2.44022557e+07  5.40e-09 1.33e-04  2.15e+01    65s
  16   9.28824053e+07  2.77524789e+07  4.04e-09 1.14e-04  1.87e+01    67s
  17   8.62867774e+07  3.23868724e+07  3.40e-09 9.12e-05  1.55e+01    68s
  18   8.10669866e+07  3.41758923e+07  2.93e-09 8.08e-05  1.34e+01    70s
  19   7.63170986e+07  3.68894122e+07  2.69e-09 6.76e-05  1.13e+01    72s
  20   7.36152790e+07  3.93779779e+07  2.29e-09 5.52e-05  9.80e+00    74s
  21   7.05176615e+07  4.08584140e+07  2.93e-09 4.76e-05  8.49e+00    76s
  22   6.91381399e+07  4.15276237e+07  5.84e-09 4.41e-05  7.90e+00    78s
  23   6.80865869e+07  4.26088673e+07  9.33e-09 3.85e-05  7.29e+00    79s
  24   6.66189116e+07  4.33219064e+07  1.21e-08 3.47e-05  6.66e+00    81s
  25   6.53495570e+07  4.38191016e+07  1.02e-08 3.18e-05  6.16e+00    83s
  26   6.30080789e+07  4.44433262e+07  1.20e-08 2.82e-05  5.31e+00    85s
  27   6.23537375e+07  4.47886523e+07  2.91e-08 2.64e-05  5.02e+00    87s
  28   6.12769096e+07  4.50647735e+07  1.44e-08 2.49e-05  4.64e+00    89s
  29   6.02927565e+07  4.56312293e+07  4.08e-08 2.24e-05  4.19e+00    91s
  30   5.90932542e+07  4.57495119e+07  6.37e-08 2.18e-05  3.82e+00    92s
  31   5.85558834e+07  4.61412888e+07  6.19e-08 2.00e-05  3.55e+00    94s
  32   5.80663971e+07  4.63874823e+07  5.78e-08 1.90e-05  3.34e+00    96s
  33   5.79231754e+07  4.64813934e+07  5.41e-08 1.86e-05  3.27e+00    98s
  34   5.74175268e+07  4.70573960e+07  8.76e-08 1.61e-05  2.96e+00   100s
  35   5.66369842e+07  4.75134894e+07  1.82e-07 1.41e-05  2.61e+00   101s
  36   5.62256375e+07  4.77167719e+07  1.79e-07 1.33e-05  2.43e+00   103s
  37   5.58471288e+07  4.78852819e+07  1.64e-07 1.26e-05  2.28e+00   105s
  38   5.56111085e+07  4.80223989e+07  1.55e-07 1.20e-05  2.17e+00   107s
