
Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:42:00 2023

Set parameter LogFile to value "outputs/THESIS/baseline/20_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:42:10 2023

Set parameter LogFile to value "outputs/THESIS/baseline/20_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1145548 rows, 574669 columns and 3975944 nonzeros
Model fingerprint: 0x05357eae
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 146388 rows and 48809 columns
Presolve time: 2.23s
Presolved: 999160 rows, 525860 columns, 3152689 nonzeros

Ordering time: 10.79s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 5.401e+06
 Factor NZ  : 3.964e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.254e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34591064e+09 -7.34023879e+10  6.65e+04 3.15e+00  1.34e+06    15s
   1   2.53746142e+09 -7.15433137e+10  1.72e+04 2.67e+01  3.46e+05    15s
   2   1.64873519e+09 -3.58470464e+10  8.92e+02 1.27e+00  3.53e+04    16s
   3   1.28288654e+09 -2.32442370e+09  5.09e-11 4.84e-02  2.48e+03    17s
   4   7.10345765e+08 -6.42781073e+08  2.51e-10 5.65e-03  8.69e+02    17s
   5   4.63279327e+08 -3.22841153e+08  1.47e-10 1.60e-14  4.92e+02    18s
   6   3.23559286e+08 -1.08632185e+08  1.45e-10 3.45e-04  2.65e+02    19s
   7   2.59178855e+08 -6.93609294e+07  1.10e-10 6.02e-04  2.00e+02    19s
   8   2.06533371e+08 -1.42304227e+07  3.24e-10 6.37e-04  1.34e+02    20s
   9   1.42528602e+08  6.87097842e+06  4.91e-10 3.55e-04  8.17e+01    21s
  10   1.13876939e+08  1.93777021e+07  5.78e-10 2.47e-04  5.68e+01    21s
  11   1.06067816e+08  2.28085171e+07  5.48e-10 2.15e-04  5.00e+01    22s
  12   9.93718809e+07  2.68347443e+07  1.61e-09 1.75e-04  4.35e+01    23s
  13   8.58888145e+07  3.16916738e+07  3.61e-09 1.25e-04  3.25e+01    23s
  14   7.67352133e+07  3.40596559e+07  4.25e-09 9.46e-05  2.56e+01    24s
  15   7.08502786e+07  3.63726432e+07  3.91e-09 7.31e-05  2.07e+01    25s
  16   6.70986921e+07  3.72062891e+07  2.95e-09 6.37e-05  1.79e+01    26s
  17   6.39095242e+07  3.84960025e+07  8.51e-09 5.02e-05  1.52e+01    27s
  18   6.26082102e+07  3.91840358e+07  5.41e-09 4.48e-05  1.40e+01    27s
  19   5.99054095e+07  4.03117004e+07  6.96e-09 3.59e-05  1.17e+01    28s
  20   5.75981671e+07  4.08419263e+07  1.38e-08 3.10e-05  1.00e+01    29s
  21   5.69461163e+07  4.14613384e+07  2.39e-08 2.65e-05  9.27e+00    30s
  22   5.61724934e+07  4.18459024e+07  4.27e-08 2.38e-05  8.58e+00    31s
  23   5.51403165e+07  4.25060166e+07  3.73e-08 1.91e-05  7.56e+00    32s
  24   5.40522682e+07  4.29620030e+07  1.39e-07 1.60e-05  6.64e+00    32s
  25   5.27257644e+07  4.32944172e+07  1.38e-07 1.37e-05  5.65e+00    33s
  26   5.19715955e+07  4.37015237e+07  1.17e-07 1.10e-05  4.95e+00    34s
  27   5.11052784e+07  4.38929879e+07  1.43e-07 9.73e-06  4.32e+00    35s
  28   5.07205451e+07  4.40930998e+07  1.18e-07 8.47e-06  3.97e+00    36s
  29   5.05555541e+07  4.41617009e+07  1.19e-07 8.05e-06  3.83e+00    37s
  30   5.03049948e+07  4.43596102e+07  2.99e-07 6.84e-06  3.56e+00    37s
  31   5.01107117e+07  4.44099430e+07  1.03e-07 6.54e-06  3.41e+00    38s
