
Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:01:48 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:02:28 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9945596 nonzeros
Model fingerprint: 0xab873c14
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 351228 rows and 117077 columns (presolve time = 6s) ...
Presolve removed 351228 rows and 117077 columns
Presolve time: 7.63s
Presolved: 2512960 rows, 1319432 columns, 7926643 nonzeros

Elapsed ordering time = 11s
Ordering time: 33.37s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.359e+07
 Factor NZ  : 9.317e+07 (roughly 2.3 GB of memory)
 Factor Ops : 2.200e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23580343e+10 -1.78290240e+11  6.62e+04 3.27e+00  1.33e+06    45s
   1   5.05097683e+09 -1.74240734e+11  1.75e+04 2.69e+01  3.49e+05    47s
   2   2.47497025e+09 -9.05838760e+10  9.22e+02 1.37e+00  3.60e+04    49s
   3   1.97167158e+09 -5.90263402e+09  8.00e-11 5.55e-02  2.26e+03    51s
   4   9.56277680e+08 -7.67001831e+08  1.55e-10 6.46e-03  4.44e+02    52s
   5   6.68922962e+08 -3.38622143e+08  1.86e-10 3.37e-03  2.52e+02    54s
   6   4.77152176e+08 -2.28589154e+08  1.91e-10 2.53e-03  1.74e+02    55s
   7   3.91712059e+08 -9.80288101e+07  1.69e-10 1.38e-03  1.19e+02    57s
   8   2.87063047e+08 -3.71135308e+07  5.28e-10 8.11e-04  7.85e+01    59s
   9   2.36506608e+08 -1.25213041e+07  3.44e-09 5.75e-04  6.01e+01    61s
  10   2.09409143e+08 -3.53150281e+06  2.94e-09 4.90e-04  5.13e+01    62s
  11   1.77515292e+08  4.10430069e+06  2.23e-09 4.18e-04  4.17e+01    64s
  12   1.60157076e+08  2.10256377e+07  2.12e-09 2.60e-04  3.34e+01    66s
  13   1.37914265e+08  2.41672905e+07  3.26e-09 2.29e-04  2.73e+01    69s
  14   1.23840295e+08  3.29531395e+07  2.79e-09 1.58e-04  2.18e+01    71s
  15   1.16597161e+08  3.80618708e+07  2.73e-09 1.20e-04  1.88e+01    74s
  16   1.07111496e+08  4.12153193e+07  2.26e-09 9.26e-05  1.58e+01    76s
  17   9.95931511e+07  4.40853973e+07  2.56e-09 7.14e-05  1.33e+01    79s
  18   9.44477773e+07  4.71705749e+07  2.62e-09 5.63e-05  1.13e+01    81s
  19   9.01949102e+07  4.89726574e+07  3.16e-09 4.62e-05  9.84e+00    84s
  20   8.64872244e+07  5.04578110e+07  3.96e-09 3.82e-05  8.60e+00    86s
  21   8.33944651e+07  5.21357562e+07  7.06e-09 3.11e-05  7.46e+00    89s
  22   8.08004280e+07  5.29465385e+07  1.18e-08 2.72e-05  6.65e+00    91s
  23   7.84335517e+07  5.37237966e+07  1.26e-08 2.35e-05  5.90e+00    94s
  24   7.59116768e+07  5.49107000e+07  4.50e-08 1.91e-05  5.01e+00    96s
  25   7.48793326e+07  5.53253110e+07  2.95e-08 1.76e-05  4.66e+00    98s
  26   7.40815377e+07  5.60990722e+07  7.20e-08 1.49e-05  4.29e+00   101s
  27   7.21565771e+07  5.64209482e+07  1.11e-07 1.35e-05  3.75e+00   103s
  28   7.15814287e+07  5.67576960e+07  9.66e-08 1.24e-05  3.54e+00   105s
  29   7.05152424e+07  5.69397804e+07  8.76e-08 1.18e-05  3.24e+00   108s
  30   6.98433147e+07  5.71735678e+07  8.18e-08 1.10e-05  3.02e+00   110s
  31   6.94421033e+07  5.75634590e+07  3.72e-07 9.77e-06  2.83e+00   113s
  32   6.84333263e+07  5.76796306e+07  2.11e-07 9.32e-06  2.56e+00   115s
  33   6.79461401e+07  5.79186145e+07  2.04e-07 8.58e-06  2.39e+00   118s
  34   6.75369105e+07  5.80755008e+07  2.23e-07 8.09e-06  2.26e+00   120s
  35   6.73534082e+07  5.82173331e+07  2.22e-07 7.66e-06  2.18e+00   122s
  36   6.70048498e+07  5.84526519e+07  2.16e-07 6.94e-06  2.04e+00   125s
  37   6.67454120e+07  5.85848814e+07  3.02e-07 6.54e-06  1.95e+00   127s
  38   6.63299098e+07  5.87431696e+07  4.19e-07 6.07e-06  1.81e+00   130s
  39   6.59595254e+07  5.88971547e+07  3.51e-07 5.61e-06  1.68e+00   132s
  40   6.55898620e+07  5.90018346e+07  2.56e-07 5.31e-06  1.57e+00   135s
  41   6.52820947e+07  5.91418126e+07  2.77e-07 4.90e-06  1.46e+00   137s
  42   6.50396070e+07  5.92251133e+07  2.75e-07 4.66e-06  1.39e+00   139s
  43   6.47612987e+07  5.92978621e+07  3.18e-07 4.46e-06  1.30e+00   142s
  44   6.46587057e+07  5.93938788e+07  9.63e-07 4.19e-06  1.26e+00   144s
  45   6.44174340e+07  5.95721557e+07  8.72e-07 3.68e-06  1.16e+00   147s
  46   6.41600197e+07  5.96622780e+07  7.88e-07 3.43e-06  1.07e+00   149s
  47   6.39859188e+07  5.97498748e+07  1.22e-06 3.18e-06  1.01e+00   152s
  48   6.37899048e+07  5.98413581e+07  1.28e-06 2.92e-06  9.41e-01   154s
  49   6.35924105e+07  5.98827270e+07  1.27e-06 2.81e-06  8.84e-01   156s
  50   6.34836669e+07  5.99731777e+07  1.13e-06 2.56e-06  8.37e-01   159s
  51   6.33876829e+07  5.99803892e+07  1.01e-06 2.54e-06  8.12e-01   161s
  52   6.33226742e+07  6.00378616e+07  1.07e-06 2.38e-06  7.83e-01   164s
  53   6.32285996e+07  6.00682673e+07  1.02e-06 2.30e-06  7.53e-01   166s
  54   6.31225951e+07  6.01032859e+07  1.10e-06 2.21e-06  7.20e-01   168s
  55   6.30551012e+07  6.01361789e+07  9.41e-07 2.13e-06  6.96e-01   171s
  56   6.29665496e+07  6.01713294e+07  9.36e-07 2.04e-06  6.66e-01   173s
  57   6.28304537e+07  6.02113979e+07  9.29e-07 1.94e-06  6.24e-01   176s
  58   6.26812031e+07  6.02633802e+07  8.85e-07 1.81e-06  5.76e-01   179s
  59   6.26166449e+07  6.02920119e+07  8.39e-07 1.74e-06  5.54e-01   181s
  60   6.25325748e+07  6.03080976e+07  7.86e-07 1.70e-06  5.30e-01   183s
  61   6.24747203e+07  6.03451849e+07  7.57e-07 1.60e-06  5.08e-01   186s
  62   6.24409075e+07  6.03683563e+07  7.42e-07 1.54e-06  4.94e-01   188s
  63   6.23797918e+07  6.03959185e+07  7.29e-07 1.47e-06  4.73e-01   190s
  64   6.23055993e+07  6.04465781e+07  8.24e-07 1.35e-06  4.43e-01   193s
  65   6.22661592e+07  6.04500834e+07  6.75e-07 1.34e-06  4.33e-01   195s
