
Gurobi 10.0.1 (win64) logging started Wed Nov 15 14:06:36 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_no_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 14:06:51 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_no_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 853442 rows, 1149229 columns and 3647071 nonzeros
Model fingerprint: 0x9d20c180
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 89360 rows and 89364 columns
Presolve time: 2.34s
Presolved: 764082 rows, 1059865 columns, 2614806 nonzeros

Ordering time: 0.17s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.555e+06
 Factor NZ  : 1.317e+07 (roughly 800 MB of memory)
 Factor Ops : 6.842e+08 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.83055783e+10 -1.68445894e+11  8.44e+04 2.93e+00  1.67e+06     4s
   1   3.63063301e+09 -1.61247354e+11  1.82e+04 2.66e+01  4.08e+05     4s
   2   1.94865980e+09 -7.53366859e+10  8.60e+02 1.42e+00  4.92e+04     5s
   3   1.46910774e+09 -5.58670365e+09  2.91e-11 6.79e-02  3.64e+03     5s
   4   7.85810574e+08 -1.10856629e+09  1.00e-10 6.57e-03  9.38e+02     6s
   5   5.70011217e+08 -4.65945928e+08  6.00e-11 5.67e-03  5.04e+02     7s
   6   4.33376872e+08 -2.75776913e+08  8.37e-11 4.21e-03  3.43e+02     7s
   7   3.16320317e+08 -1.39416572e+08  1.58e-10 2.55e-03  2.19e+02     7s
   8   2.36599121e+08 -4.87737964e+07  3.93e-10 1.37e-03  1.36e+02     8s
   9   2.10660133e+08 -3.19060784e+07  3.82e-10 1.15e-03  1.16e+02     9s
  10   1.74268151e+08  8.65152929e+06  7.60e-10 6.05e-04  7.87e+01     9s
  11   1.47185794e+08  2.23364756e+07  6.63e-10 4.22e-04  5.93e+01    10s
  12   1.20701253e+08  3.18554403e+07  6.95e-10 2.87e-04  4.21e+01    11s
  13   1.08693948e+08  3.84506224e+07  1.43e-09 1.96e-04  3.33e+01    12s
  14   9.96963695e+07  4.28245889e+07  2.08e-09 1.38e-04  2.69e+01    12s
  15   8.92840472e+07  4.42389380e+07  1.06e-08 1.13e-04  2.13e+01    13s
  16   8.10382175e+07  4.64203507e+07  7.19e-08 8.68e-05  1.64e+01    14s
  17   7.85679681e+07  4.81656657e+07  8.16e-08 6.65e-05  1.44e+01    15s
  18   7.46615460e+07  4.87380711e+07  5.52e-08 6.02e-05  1.23e+01    16s
  19   7.16007817e+07  4.96701008e+07  7.21e-08 5.00e-05  1.04e+01    17s
  20   7.07015391e+07  5.00050725e+07  7.28e-08 4.64e-05  9.79e+00    18s
  21   6.90425772e+07  5.05746851e+07  8.46e-08 4.08e-05  8.74e+00    19s
  22   6.70392390e+07  5.09865805e+07  8.63e-08 3.60e-05  7.60e+00    20s
  23   6.57186014e+07  5.16031037e+07  7.99e-08 2.98e-05  6.68e+00    21s
  24   6.41029091e+07  5.19016393e+07  1.48e-07 2.71e-05  5.77e+00    22s
  25   6.30250394e+07  5.21201880e+07  1.77e-07 2.47e-05  5.16e+00    23s
  26   6.21614410e+07  5.23767332e+07  1.60e-07 2.22e-05  4.63e+00    24s
  27   6.10108886e+07  5.28228379e+07  1.04e-07 1.79e-05  3.87e+00    25s
  28   6.00797624e+07  5.31269661e+07  1.50e-07 1.50e-05  3.29e+00    26s
  29   5.94084960e+07  5.32906491e+07  2.16e-07 1.35e-05  2.89e+00    27s
  30   5.91269805e+07  5.34860739e+07  3.65e-07 1.19e-05  2.67e+00    27s
  31   5.81942911e+07  5.36546624e+07  3.74e-07 1.04e-05  2.15e+00    28s
  32   5.78435410e+07  5.38269868e+07  3.46e-07 8.91e-06  1.90e+00    29s
  33   5.75946318e+07  5.40887213e+07  3.36e-07 6.99e-06  1.66e+00    30s
  34   5.72994154e+07  5.41564428e+07  2.97e-07 6.50e-06  1.49e+00    31s
  35   5.71490839e+07  5.42375994e+07  2.78e-07 5.79e-06  1.38e+00    32s
  36   5.69417723e+07  5.43376517e+07  2.95e-07 5.07e-06  1.23e+00    32s
  37   5.65671622e+07  5.45199134e+07  3.56e-07 3.79e-06  9.68e-01    33s
  38   5.63779710e+07  5.46141712e+07  6.98e-07 3.01e-06  8.34e-01    34s
  39   5.61953313e+07  5.46455897e+07  4.73e-07 2.75e-06  7.33e-01    35s
  40   5.60531110e+07  5.46879099e+07  3.94e-07 2.40e-06  6.46e-01    36s
  41   5.60069995e+07  5.47114939e+07  3.68e-07 2.21e-06  6.13e-01    37s
  42   5.59677885e+07  5.47295770e+07  3.60e-07 2.09e-06  5.86e-01    37s
  43   5.58810635e+07  5.47979744e+07  3.31e-07 1.61e-06  5.12e-01    38s
  44   5.58007343e+07  5.48273791e+07  5.04e-07 1.36e-06  4.60e-01    39s
  45   5.56357856e+07  5.48455778e+07  2.15e-06 1.22e-06  3.74e-01    40s
  46   5.55925574e+07  5.48655431e+07  1.29e-06 1.09e-06  3.44e-01    40s
  47   5.55124229e+07  5.48834201e+07  1.72e-06 9.51e-07  2.97e-01    41s
  48   5.54609833e+07  5.49005951e+07  1.29e-06 8.16e-07  2.65e-01    42s
